

Microchip Technology PIC18 LITE Macro Assembler V1.33 build 59893 
                                                                                               Fri Oct 02 22:39:12 2020

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	18F45K22
  5866  0001E4  24F3               	addwf	prodl,w,c
  5867  0001E6  6ED9               	movwf	fsr2l,c
  5868  0001E8  0101               	movlb	1	; () banked
  5869  0001EA  0E01               	movlw	high _uart2_rxbuf
  5870  0001EC  20F4               	addwfc	prodh,w,c
  5871  0001EE  6EDA               	movwf	fsr2h,c
  5872  0001F0  C027  FFDF         	movff	_uart2_rx_char,indf2
  5873                           
  5874                           ; BSR set to: 1
  5875  0001F4  2A28               	incf	_uart2_rx_cnt,f,c
  5876  0001F6                     i2l4805:
  5877                           
  5878                           ;picuno.c: 165: }
  5879                           ;picuno.c: 166: uart2_rxbuf[uart2_rx_cnt]=0x00;
  5880  0001F6  5028               	movf	_uart2_rx_cnt,w,c
  5881  0001F8  0D01               	mullw	1
  5882  0001FA  0101               	movlb	1	; () banked
  5883  0001FC  0E60               	movlw	low _uart2_rxbuf
  5884  0001FE  24F3               	addwf	prodl,w,c
  5885  000200  6ED9               	movwf	fsr2l,c
  5886  000202  0101               	movlb	1	; () banked
  5887  000204  0E01               	movlw	high _uart2_rxbuf
  5888  000206  20F4               	addwfc	prodh,w,c
  5889  000208  6EDA               	movwf	fsr2h,c
  5890  00020A  0E00               	movlw	0
  5891  00020C  6EDF               	movwf	indf2,c
  5892                           
  5893                           ; BSR set to: 1
  5894                           ;picuno.c: 167: if(uart2_rx_char==0x0D) uart2_cr_cnt++;
  5895  00020E  5027               	movf	_uart2_rx_char,w,c
  5896  000210  0A0D               	xorlw	13
  5897  000212  B4D8               	btfsc	status,2,c
  5898                           
  5899                           ; BSR set to: 1
  5900  000214  2A25               	incf	_uart2_cr_cnt,f,c
  5901                           
  5902                           ; BSR set to: 1
  5903                           ;picuno.c: 168: if(uart2_rx_char==0x0A) uart2_lf_cnt++;
  5904                           
  5905                           ; BSR set to: 1
  5906  000216  5027               	movf	_uart2_rx_char,w,c
  5907  000218  0A0A               	xorlw	10
  5908  00021A  B4D8               	btfsc	status,2,c
  5909                           
  5910                           ; BSR set to: 1
  5911  00021C  2A26               	incf	_uart2_lf_cnt,f,c
  5912                           
  5913                           ; BSR set to: 1
  5914                           ;picuno.c: 169: TmrRxd2=10;
  5915                           
  5916                           ; BSR set to: 1
  5917  00021E  0E0A               	movlw	10
  5918  000220  6E05               	movwf	_TmrRxd2,c
  5919  000222                     i2l4817:
  5920                           
  5921                           ;picuno.c: 170: }
  5922                           ;picuno.c: 172: if(TX2IE && TX2IF)
  5923  000222  B8A3               	btfsc	4003,4,c	;volatile
  5924  000224  A8A4               	btfss	4004,4,c	;volatile
  5925  000226  D019               	goto	i2l402
  5926                           
  5927                           ;picuno.c: 173: {
  5928                           ;picuno.c: 174: TXREG2 = uart2_txbuf[uart2_tx_pos++];
  5929  000228  502C               	movf	_uart2_tx_pos,w,c
  5930  00022A  0D01               	mullw	1
  5931  00022C  0100               	movlb	0	; () banked
  5932  00022E  0E81               	movlw	low _uart2_txbuf
  5933  000230  24F3               	addwf	prodl,w,c
  5934  000232  6ED9               	movwf	fsr2l,c
  5935  000234  0100               	movlb	0	; () banked
  5936  000236  0E00               	movlw	high _uart2_txbuf
  5937  000238  20F4               	addwfc	prodh,w,c
  5938  00023A  6EDA               	movwf	fsr2h,c
  5939  00023C  50DF               	movf	indf2,w,c
  5940  00023E  6E73               	movwf	3955,c	;volatile
  5941                           
  5942                           ; BSR set to: 0
  5943  000240  2A2C               	incf	_uart2_tx_pos,f,c
  5944                           
  5945                           ; BSR set to: 0
  5946                           ;picuno.c: 175: if(uart2_tx_pos == 32) uart2_tx_pos = 0;
  5947  000242  502C               	movf	_uart2_tx_pos,w,c
  5948  000244  0A20               	xorlw	32
  5949  000246  A4D8               	btfss	status,2,c
  5950  000248  D002               	goto	i2l4829
  5951                           
  5952                           ; BSR set to: 0
  5953  00024A  0E00               	movlw	0
  5954  00024C  6E2C               	movwf	_uart2_tx_pos,c
  5955  00024E                     i2l4829:
  5956                           
  5957                           ; BSR set to: 0
  5958                           ;picuno.c: 176: uart2_tx_cnt--;
  5959  00024E  062B               	decf	_uart2_tx_cnt,f,c
  5960                           
  5961                           ; BSR set to: 0
  5962                           ;picuno.c: 177: if(!uart2_tx_cnt)
  5963  000250  662B               	tstfsz	_uart2_tx_cnt,c
  5964  000252  D003               	goto	i2l402
  5965                           
  5966                           ; BSR set to: 0
  5967                           ;picuno.c: 178: {
  5968                           ;picuno.c: 179: uart2_tx_pos = 0;
  5969  000254  0E00               	movlw	0
  5970  000256  6E2C               	movwf	_uart2_tx_pos,c
  5971                           
  5972                           ; BSR set to: 0
  5973                           ;picuno.c: 180: TX2IE = 0;
  5974  000258  98A3               	bcf	4003,4,c	;volatile
  5975  00025A                     i2l402:
  5976  00025A  C03C  FFF5         	movff	??_InterruptHandlerHigh+13,tablat
  5977  00025E  C03B  FFF8         	movff	??_InterruptHandlerHigh+12,tblptru
  5978  000262  C03A  FFF7         	movff	??_InterruptHandlerHigh+11,tblptrh
  5979  000266  C039  FFF6         	movff	??_InterruptHandlerHigh+10,tblptrl
  5980  00026A  C038  FFF4         	movff	??_InterruptHandlerHigh+9,prodh
  5981  00026E  C037  FFF3         	movff	??_InterruptHandlerHigh+8,prodl
  5982  000272  C036  FFDA         	movff	??_InterruptHandlerHigh+7,fsr2h
  5983  000276  C035  FFD9         	movff	??_InterruptHandlerHigh+6,fsr2l
  5984  00027A  C034  FFE2         	movff	??_InterruptHandlerHigh+5,fsr1h
  5985  00027E  C033  FFE1         	movff	??_InterruptHandlerHigh+4,fsr1l
  5986  000282  C032  FFEA         	movff	??_InterruptHandlerHigh+3,fsr0h
  5987  000286  C031  FFE9         	movff	??_InterruptHandlerHigh+2,fsr0l
  5988  00028A  C030  FFFB         	movff	??_InterruptHandlerHigh+1,pclatu
  5989  00028E  C02F  FFFA         	movff	??_InterruptHandlerHigh,pclath
  5990  000292  0011               	retfie		f
  5991  000294                     __end_of_InterruptHandlerHigh:
  5992                           	opt stack 0
  5993                           pclatu	equ	0xFFB
  5994                           pclath	equ	0xFFA
  5995                           tblptru	equ	0xFF8
  5996                           tblptrh	equ	0xFF7
  5997                           tblptrl	equ	0xFF6
  5998                           tablat	equ	0xFF5
  5999                           prodh	equ	0xFF4
  6000                           prodl	equ	0xFF3
  6001                           intcon	equ	0xFF2
  6002                           intcon2	equ	0xFF1
  6003                           intcon3	equ	0xFF0
  6004                           postinc0	equ	0xFEE
  6005                           fsr0h	equ	0xFEA
  6006                           fsr0l	equ	0xFE9
  6007                           wreg	equ	0xFE8
  6008                           postdec1	equ	0xFE5
  6009                           fsr1h	equ	0xFE2
  6010                           fsr1l	equ	0xFE1
  6011                           indf2	equ	0xFDF
  6012                           postinc2	equ	0xFDE
  6013                           postdec2	equ	0xFDD
  6014                           fsr2h	equ	0xFDA
  6015                           fsr2l	equ	0xFD9
  6016                           status	equ	0xFD8
  6017                           
  6018 ;; *************** function _INT2_ISR *****************
  6019 ;; Defined at:
  6020 ;;		line 3195 in file "../../picuno/picuno.c"
  6021 ;; Parameters:    Size  Location     Type
  6022 ;;		None
  6023 ;; Auto vars:     Size  Location     Type
  6024 ;;		None
  6025 ;; Return value:  Size  Location     Type
  6026 ;;		None               void
  6027 ;; Registers used:
  6028 ;;		wreg, status,2, status,0, cstack
  6029 ;; Tracked objects:
  6030 ;;		On entry : 0/0
  6031 ;;		On exit  : 0/0
  6032 ;;		Unchanged: 0/0
  6033 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6034 ;;      Params:         0       0       0       0       0       0       0
  6035 ;;      Locals:         0       0       0       0       0       0       0
  6036 ;;      Temps:          0       0       0       0       0       0       0
  6037 ;;      Totals:         0       0       0       0       0       0       0
  6038 ;;Total ram usage:        0 bytes
  6039 ;; Hardware stack levels used:    1
  6040 ;; Hardware stack levels required when called:    1
  6041 ;; This function calls:
  6042 ;;		_INT2_CallBack
  6043 ;; This function is called by:
  6044 ;;		_InterruptHandlerHigh
  6045 ;; This function uses a non-reentrant model
  6046 ;;
  6047                           
  6048                           	psect	text24
  6049  0015A2                     __ptext24:
  6050                           	opt stack 0
  6051  0015A2                     _INT2_ISR:
  6052                           	opt stack 21
  6053                           
  6054                           ;picuno.c: 3197: (INTCON3bits.INT2IF = 0);
  6055                           
  6056                           ;incstack = 0
  6057  0015A2  92F0               	bcf	intcon3,1,c	;volatile
  6058                           
  6059                           ;picuno.c: 3200: INT2_CallBack();
  6060  0015A4  ECE1  F00A         	call	_INT2_CallBack	;wreg free
  6061  0015A8  0012               	return	
  6062  0015AA                     __end_of_INT2_ISR:
  6063                           	opt stack 0
  6064                           pclatu	equ	0xFFB
  6065                           pclath	equ	0xFFA
  6066                           tblptru	equ	0xFF8
  6067                           tblptrh	equ	0xFF7
  6068                           tblptrl	equ	0xFF6
  6069                           tablat	equ	0xFF5
  6070                           prodh	equ	0xFF4
  6071                           prodl	equ	0xFF3
  6072                           intcon	equ	0xFF2
  6073                           intcon2	equ	0xFF1
  6074                           intcon3	equ	0xFF0
  6075                           postinc0	equ	0xFEE
  6076                           fsr0h	equ	0xFEA
  6077                           fsr0l	equ	0xFE9
  6078                           wreg	equ	0xFE8
  6079                           postdec1	equ	0xFE5
  6080                           fsr1h	equ	0xFE2
  6081                           fsr1l	equ	0xFE1
  6082                           indf2	equ	0xFDF
  6083                           postinc2	equ	0xFDE
  6084                           postdec2	equ	0xFDD
  6085                           fsr2h	equ	0xFDA
  6086                           fsr2l	equ	0xFD9
  6087                           status	equ	0xFD8
  6088                           
  6089 ;; *************** function _INT2_CallBack *****************
  6090 ;; Defined at:
  6091 ;;		line 3204 in file "../../picuno/picuno.c"
  6092 ;; Parameters:    Size  Location     Type
  6093 ;;		None
  6094 ;; Auto vars:     Size  Location     Type
  6095 ;;		None
  6096 ;; Return value:  Size  Location     Type
  6097 ;;		None               void
  6098 ;; Registers used:
  6099 ;;		wreg, status,2, status,0
  6100 ;; Tracked objects:
  6101 ;;		On entry : 0/0
  6102 ;;		On exit  : 0/0
  6103 ;;		Unchanged: 0/0
  6104 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6105 ;;      Params:         0       0       0       0       0       0       0
  6106 ;;      Locals:         0       0       0       0       0       0       0
  6107 ;;      Temps:          0       0       0       0       0       0       0
  6108 ;;      Totals:         0       0       0       0       0       0       0
  6109 ;;Total ram usage:        0 bytes
  6110 ;; Hardware stack levels used:    1
  6111 ;; This function calls:
  6112 ;;		Nothing
  6113 ;; This function is called by:
  6114 ;;		_INT2_ISR
  6115 ;; This function uses a non-reentrant model
  6116 ;;
  6117                           
  6118                           	psect	text25
  6119  0015C2                     __ptext25:
  6120                           	opt stack 0
  6121  0015C2                     _INT2_CallBack:
  6122                           	opt stack 21
  6123                           
  6124                           ;incstack = 0
  6125  0015C2  0012               	return	
  6126  0015C4                     __end_of_INT2_CallBack:
  6127                           	opt stack 0
  6128                           pclatu	equ	0xFFB
  6129                           pclath	equ	0xFFA
  6130                           tblptru	equ	0xFF8
  6131                           tblptrh	equ	0xFF7
  6132                           tblptrl	equ	0xFF6
  6133                           tablat	equ	0xFF5
  6134                           prodh	equ	0xFF4
  6135                           prodl	equ	0xFF3
  6136                           intcon	equ	0xFF2
  6137                           intcon2	equ	0xFF1
  6138                           intcon3	equ	0xFF0
  6139                           postinc0	equ	0xFEE
  6140                           fsr0h	equ	0xFEA
  6141                           fsr0l	equ	0xFE9
  6142                           wreg	equ	0xFE8
  6143                           postdec1	equ	0xFE5
  6144                           fsr1h	equ	0xFE2
  6145                           fsr1l	equ	0xFE1
  6146                           indf2	equ	0xFDF
  6147                           postinc2	equ	0xFDE
  6148                           postdec2	equ	0xFDD
  6149                           fsr2h	equ	0xFDA
  6150                           fsr2l	equ	0xFD9
  6151                           status	equ	0xFD8
  6152                           
  6153 ;; *************** function _INT1_ISR *****************
  6154 ;; Defined at:
  6155 ;;		line 3174 in file "../../picuno/picuno.c"
  6156 ;; Parameters:    Size  Location     Type
  6157 ;;		None
  6158 ;; Auto vars:     Size  Location     Type
  6159 ;;		None
  6160 ;; Return value:  Size  Location     Type
  6161 ;;		None               void
  6162 ;; Registers used:
  6163 ;;		wreg, status,2, status,0, cstack
  6164 ;; Tracked objects:
  6165 ;;		On entry : 0/0
  6166 ;;		On exit  : 0/0
  6167 ;;		Unchanged: 0/0
  6168 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6169 ;;      Params:         0       0       0       0       0       0       0
  6170 ;;      Locals:         0       0       0       0       0       0       0
  6171 ;;      Temps:          0       0       0       0       0       0       0
  6172 ;;      Totals:         0       0       0       0       0       0       0
  6173 ;;Total ram usage:        0 bytes
  6174 ;; Hardware stack levels used:    1
  6175 ;; Hardware stack levels required when called:    1
  6176 ;; This function calls:
  6177 ;;		_INT1_CallBack
  6178 ;; This function is called by:
  6179 ;;		_InterruptHandlerHigh
  6180 ;; This function uses a non-reentrant model
  6181 ;;
  6182                           
  6183                           	psect	text26
  6184  0015AA                     __ptext26:
  6185                           	opt stack 0
  6186  0015AA                     _INT1_ISR:
  6187                           	opt stack 21
  6188                           
  6189                           ;picuno.c: 3176: (INTCON3bits.INT1IF = 0);
  6190                           
  6191                           ;incstack = 0
  6192  0015AA  90F0               	bcf	intcon3,0,c	;volatile
  6193                           
  6194                           ;picuno.c: 3179: INT1_CallBack();
  6195  0015AC  ECE2  F00A         	call	_INT1_CallBack	;wreg free
  6196  0015B0  0012               	return	
  6197  0015B2                     __end_of_INT1_ISR:
  6198                           	opt stack 0
  6199                           pclatu	equ	0xFFB
  6200                           pclath	equ	0xFFA
  6201                           tblptru	equ	0xFF8
  6202                           tblptrh	equ	0xFF7
  6203                           tblptrl	equ	0xFF6
  6204                           tablat	equ	0xFF5
  6205                           prodh	equ	0xFF4
  6206                           prodl	equ	0xFF3
  6207                           intcon	equ	0xFF2
  6208                           intcon2	equ	0xFF1
  6209                           intcon3	equ	0xFF0
  6210                           postinc0	equ	0xFEE
  6211                           fsr0h	equ	0xFEA
  6212                           fsr0l	equ	0xFE9
  6213                           wreg	equ	0xFE8
  6214                           postdec1	equ	0xFE5
  6215                           fsr1h	equ	0xFE2
  6216                           fsr1l	equ	0xFE1
  6217                           indf2	equ	0xFDF
  6218                           postinc2	equ	0xFDE
  6219                           postdec2	equ	0xFDD
  6220                           fsr2h	equ	0xFDA
  6221                           fsr2l	equ	0xFD9
  6222                           status	equ	0xFD8
  6223                           
  6224 ;; *************** function _INT1_CallBack *****************
  6225 ;; Defined at:
  6226 ;;		line 3182 in file "../../picuno/picuno.c"
  6227 ;; Parameters:    Size  Location     Type
  6228 ;;		None
  6229 ;; Auto vars:     Size  Location     Type
  6230 ;;		None
  6231 ;; Return value:  Size  Location     Type
  6232 ;;		None               void
  6233 ;; Registers used:
  6234 ;;		wreg, status,2, status,0
  6235 ;; Tracked objects:
  6236 ;;		On entry : 0/0
  6237 ;;		On exit  : 0/0
  6238 ;;		Unchanged: 0/0
  6239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6240 ;;      Params:         0       0       0       0       0       0       0
  6241 ;;      Locals:         0       0       0       0       0       0       0
  6242 ;;      Temps:          0       0       0       0       0       0       0
  6243 ;;      Totals:         0       0       0       0       0       0       0
  6244 ;;Total ram usage:        0 bytes
  6245 ;; Hardware stack levels used:    1
  6246 ;; This function calls:
  6247 ;;		Nothing
  6248 ;; This function is called by:
  6249 ;;		_INT1_ISR
  6250 ;; This function uses a non-reentrant model
  6251 ;;
  6252                           
  6253                           	psect	text27
  6254  0015C4                     __ptext27:
  6255                           	opt stack 0
  6256  0015C4                     _INT1_CallBack:
  6257                           	opt stack 21
  6258                           
  6259                           ;incstack = 0
  6260  0015C4  0012               	return	
  6261  0015C6                     __end_of_INT1_CallBack:
  6262                           	opt stack 0
  6263                           pclatu	equ	0xFFB
  6264                           pclath	equ	0xFFA
  6265                           tblptru	equ	0xFF8
  6266                           tblptrh	equ	0xFF7
  6267                           tblptrl	equ	0xFF6
  6268                           tablat	equ	0xFF5
  6269                           prodh	equ	0xFF4
  6270                           prodl	equ	0xFF3
  6271                           intcon	equ	0xFF2
  6272                           intcon2	equ	0xFF1
  6273                           intcon3	equ	0xFF0
  6274                           postinc0	equ	0xFEE
  6275                           fsr0h	equ	0xFEA
  6276                           fsr0l	equ	0xFE9
  6277                           wreg	equ	0xFE8
  6278                           postdec1	equ	0xFE5
  6279                           fsr1h	equ	0xFE2
  6280                           fsr1l	equ	0xFE1
  6281                           indf2	equ	0xFDF
  6282                           postinc2	equ	0xFDE
  6283                           postdec2	equ	0xFDD
  6284                           fsr2h	equ	0xFDA
  6285                           fsr2l	equ	0xFD9
  6286                           status	equ	0xFD8
  6287                           
  6288 ;; *************** function _INT0_ISR *****************
  6289 ;; Defined at:
  6290 ;;		line 3153 in file "../../picuno/picuno.c"
  6291 ;; Parameters:    Size  Location     Type
  6292 ;;		None
  6293 ;; Auto vars:     Size  Location     Type
  6294 ;;		None
  6295 ;; Return value:  Size  Location     Type
  6296 ;;		None               void
  6297 ;; Registers used:
  6298 ;;		wreg, status,2, status,0, cstack
  6299 ;; Tracked objects:
  6300 ;;		On entry : 0/0
  6301 ;;		On exit  : 0/0
  6302 ;;		Unchanged: 0/0
  6303 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6304 ;;      Params:         0       0       0       0       0       0       0
  6305 ;;      Locals:         0       0       0       0       0       0       0
  6306 ;;      Temps:          0       0       0       0       0       0       0
  6307 ;;      Totals:         0       0       0       0       0       0       0
  6308 ;;Total ram usage:        0 bytes
  6309 ;; Hardware stack levels used:    1
  6310 ;; Hardware stack levels required when called:    1
  6311 ;; This function calls:
  6312 ;;		_INT0_CallBack
  6313 ;; This function is called by:
  6314 ;;		_InterruptHandlerHigh
  6315 ;; This function uses a non-reentrant model
  6316 ;;
  6317                           
  6318                           	psect	text28
  6319  0015B2                     __ptext28:
  6320                           	opt stack 0
  6321  0015B2                     _INT0_ISR:
  6322                           	opt stack 21
  6323                           
  6324                           ;picuno.c: 3155: (INTCONbits.INT0IF = 0);
  6325                           
  6326                           ;incstack = 0
  6327  0015B2  92F2               	bcf	intcon,1,c	;volatile
  6328                           
  6329                           ;picuno.c: 3158: INT0_CallBack();
  6330  0015B4  ECE3  F00A         	call	_INT0_CallBack	;wreg free
  6331  0015B8  0012               	return	
  6332  0015BA                     __end_of_INT0_ISR:
  6333                           	opt stack 0
  6334                           pclatu	equ	0xFFB
  6335                           pclath	equ	0xFFA
  6336                           tblptru	equ	0xFF8
  6337                           tblptrh	equ	0xFF7
  6338                           tblptrl	equ	0xFF6
  6339                           tablat	equ	0xFF5
  6340                           prodh	equ	0xFF4
  6341                           prodl	equ	0xFF3
  6342                           intcon	equ	0xFF2
  6343                           intcon2	equ	0xFF1
  6344                           intcon3	equ	0xFF0
  6345                           postinc0	equ	0xFEE
  6346                           fsr0h	equ	0xFEA
  6347                           fsr0l	equ	0xFE9
  6348                           wreg	equ	0xFE8
  6349                           postdec1	equ	0xFE5
  6350                           fsr1h	equ	0xFE2
  6351                           fsr1l	equ	0xFE1
  6352                           indf2	equ	0xFDF
  6353                           postinc2	equ	0xFDE
  6354                           postdec2	equ	0xFDD
  6355                           fsr2h	equ	0xFDA
  6356                           fsr2l	equ	0xFD9
  6357                           status	equ	0xFD8
  6358                           
  6359 ;; *************** function _INT0_CallBack *****************
  6360 ;; Defined at:
  6361 ;;		line 3161 in file "../../picuno/picuno.c"
  6362 ;; Parameters:    Size  Location     Type
  6363 ;;		None
  6364 ;; Auto vars:     Size  Location     Type
  6365 ;;		None
  6366 ;; Return value:  Size  Location     Type
  6367 ;;		None               void
  6368 ;; Registers used:
  6369 ;;		wreg, status,2, status,0
  6370 ;; Tracked objects:
  6371 ;;		On entry : 0/0
  6372 ;;		On exit  : 0/0
  6373 ;;		Unchanged: 0/0
  6374 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  6375 ;;      Params:         0       0       0       0       0       0       0
  6376 ;;      Locals:         0       0       0       0       0       0       0
  6377 ;;      Temps:          0       0       0       0       0       0       0
  6378 ;;      Totals:         0       0       0       0       0       0       0
  6379 ;;Total ram usage:        0 bytes
  6380 ;; Hardware stack levels used:    1
  6381 ;; This function calls:
  6382 ;;		Nothing
  6383 ;; This function is called by:
  6384 ;;		_INT0_ISR
  6385 ;; This function uses a non-reentrant model
  6386 ;;
  6387                           
  6388                           	psect	text29
  6389  0015C6                     __ptext29:
  6390                           	opt stack 0
  6391  0015C6                     _INT0_CallBack:
  6392                           	opt stack 21
  6393                           
  6394                           ;incstack = 0
  6395  0015C6  0012               	return	
  6396  0015C8                     __end_of_INT0_CallBack:
  6397                           	opt stack 0
  6398                           pclatu	equ	0xFFB
  6399                           pclath	equ	0xFFA
  6400                           tblptru	equ	0xFF8
  6401                           tblptrh	equ	0xFF7
  6402                           tblptrl	equ	0xFF6
  6403                           tablat	equ	0xFF5
  6404                           prodh	equ	0xFF4
  6405                           prodl	equ	0xFF3
  6406                           intcon	equ	0xFF2
  6407                           intcon2	equ	0xFF1
  6408                           intcon3	equ	0xFF0
  6409                           postinc0	equ	0xFEE
  6410                           fsr0h	equ	0xFEA
  6411                           fsr0l	equ	0xFE9
  6412                           wreg	equ	0xFE8
  6413                           postdec1	equ	0xFE5
  6414                           fsr1h	equ	0xFE2
  6415                           fsr1l	equ	0xFE1
  6416                           indf2	equ	0xFDF
  6417                           postinc2	equ	0xFDE
  6418                           postdec2	equ	0xFDD
  6419                           fsr2h	equ	0xFDA
  6420                           fsr2l	equ	0xFD9
  6421                           status	equ	0xFD8
  6422                           pclatu	equ	0xFFB
  6423                           pclath	equ	0xFFA
  6424                           tblptru	equ	0xFF8
  6425                           tblptrh	equ	0xFF7
  6426                           tblptrl	equ	0xFF6
  6427                           tablat	equ	0xFF5
  6428                           prodh	equ	0xFF4
  6429                           prodl	equ	0xFF3
  6430                           intcon	equ	0xFF2
  6431                           intcon2	equ	0xFF1
  6432                           intcon3	equ	0xFF0
  6433                           postinc0	equ	0xFEE
  6434                           fsr0h	equ	0xFEA
  6435                           fsr0l	equ	0xFE9
  6436                           wreg	equ	0xFE8
  6437                           postdec1	equ	0xFE5
  6438                           fsr1h	equ	0xFE2
  6439                           fsr1l	equ	0xFE1
  6440                           indf2	equ	0xFDF
  6441                           postinc2	equ	0xFDE
  6442                           postdec2	equ	0xFDD
  6443                           fsr2h	equ	0xFDA
  6444                           fsr2l	equ	0xFD9
  6445                           status	equ	0xFD8
  6446                           
  6447                           	psect	rparam
  6448  0000                     pclatu	equ	0xFFB
  6449                           pclath	equ	0xFFA
  6450                           tblptru	equ	0xFF8
  6451                           tblptrh	equ	0xFF7
  6452                           tblptrl	equ	0xFF6
  6453                           tablat	equ	0xFF5
  6454                           prodh	equ	0xFF4
  6455                           prodl	equ	0xFF3
  6456                           intcon	equ	0xFF2
  6457                           intcon2	equ	0xFF1
  6458                           intcon3	equ	0xFF0
  6459                           postinc0	equ	0xFEE
  6460                           fsr0h	equ	0xFEA
  6461                           fsr0l	equ	0xFE9
  6462                           wreg	equ	0xFE8
  6463                           postdec1	equ	0xFE5
  6464                           fsr1h	equ	0xFE2
  6465                           fsr1l	equ	0xFE1
  6466                           indf2	equ	0xFDF
  6467                           postinc2	equ	0xFDE
  6468                           postdec2	equ	0xFDD
  6469                           fsr2h	equ	0xFDA
  6470                           fsr2l	equ	0xFD9
  6471                           status	equ	0xFD8


Data Sizes:
    Strings     12
    Constant    0
    Data        4
    BSS         349
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMRAM           95     28      78
    BANK0           160     19     130
    BANK1           256      0     192
    BANK2           256      0       0
    BANK3           256      0       0
    BANK4           256      0       0
    BANK5           256      0       0

Pointer List with Targets:

    INT2_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> Absolute function(), 

    INT1_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> Absolute function(), 

    INT0_InterruptHandler	PTR FTN()void  size(2) Largest target is 0
		 -> Absolute function(), 

    lcd_print@str	PTR const unsigned char  size(2) Largest target is 12
		 -> STR_1(CODE[12]), 


Critical Paths under _main in COMRAM

    _setup->_lcd_init_i2c
    _lcd_setCursor->_lcd_putdata
    _lcd_print->_lcd_putc
    _lcd_putc->_lcd_putdata
    _lcd_init_i2c->_lcd_begin
    _lcd_begin->_lcd_putdata
    _lcd_putdata->_e_pulse
    _lcd_nibble->_digitalWrite
    _e_pulse->_i2c_out
    _i2c_out->_i2c_idle
    _i2c_init->___lldiv
    _pinMode->_analogInput

Critical Paths under _InterruptHandlerHigh in COMRAM

    None.

Critical Paths under _main in BANK0

    _setup->_lcd_init_i2c
    _lcd_init_i2c->_i2c_init
    _i2c_init->___lldiv

Critical Paths under _InterruptHandlerHigh in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _InterruptHandlerHigh in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _InterruptHandlerHigh in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _InterruptHandlerHigh in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _InterruptHandlerHigh in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _InterruptHandlerHigh in BANK5

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0   47784
                               _init
                               _loop
                              _setup
                               _sync
                               _task
 ---------------------------------------------------------------------------------
 (1) _task                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sync                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0   47716
                       _lcd_init_i2c
                          _lcd_print
                      _lcd_setCursor
 ---------------------------------------------------------------------------------
 (2) _lcd_setCursor                                        2     1      1   10978
                                             24 COMRAM     2     1      1
                           _lcdDelay
                        _lcd_putdata
 ---------------------------------------------------------------------------------
 (2) _lcd_print                                            2     0      2   14613
                                              0 BANK0      2     0      2
                           _lcd_putc
 ---------------------------------------------------------------------------------
 (3) _lcd_putc                                             3     3      0   14471
                                             24 COMRAM     3     3      0
                       _digitalWrite
                            _e_pulse
                            _i2c_out
                        _lcd_putdata
 ---------------------------------------------------------------------------------
 (2) _lcd_init_i2c                                         3     1      2   22125
                                             27 COMRAM     1     1      0
                                             17 BANK0      2     0      2
                           _i2c_init
                          _lcd_begin
 ---------------------------------------------------------------------------------
 (3) _lcd_begin                                            4     3      1   16548
                                             24 COMRAM     3     2      1
                              _delay
                            _e_pulse
                            _i2c_out
                           _lcdDelay
                         _lcd_nibble
                        _lcd_putdata
 ---------------------------------------------------------------------------------
 (3) _lcd_putdata                                          2     2      0    9223
                                             22 COMRAM     2     2      0
                       _digitalWrite
                            _e_pulse
                            _i2c_out
                         _lcd_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_nibble                                           1     1      0    3824
                                             19 COMRAM     1     1      0
                       _digitalWrite
 ---------------------------------------------------------------------------------
 (5) _digitalWrite                                         2     1      1    3736
                                             17 COMRAM     2     1      1
 ---------------------------------------------------------------------------------
 (4) _e_pulse                                              2     2      0     689
                                             20 COMRAM     2     2      0
                            _i2c_out
 ---------------------------------------------------------------------------------
